timestamp,datetime,value
1462291114.7287743,2016-05-03T17:58:34.728774,545
1462291234.8289983,2016-05-03T18:00:34.828998,586
1462291354.9290857,2016-05-03T18:02:34.929085,635
1462291475.0292346,2016-05-03T18:04:35.029234,596
1462291595.0882123,2016-05-03T18:06:35.088212,612
1462291715.1882293,2016-05-03T18:08:35.188229,586
1462291835.2883327,2016-05-03T18:10:35.288332,200
1462291955.3884757,2016-05-03T18:12:35.388475,213
1462292075.4886022,2016-05-03T18:14:35.488602,190
1462292195.5334582,2016-05-03T18:16:35.533458,174
1462292315.6336603,2016-05-03T18:18:35.633660,163
1462292435.7337532,2016-05-03T18:20:35.733753,173
1462292555.8338099,2016-05-03T18:22:35.833809,160
1462292675.8781724,2016-05-03T18:24:35.878172,166
1462292795.978346,2016-05-03T18:26:35.978346,142
1462292916.0784082,2016-05-03T18:28:36.078408,135
1462293036.1785185,2016-05-03T18:30:36.178518,152
1462293156.2786531,2016-05-03T18:32:36.278653,143
1462293276.3787472,2016-05-03T18:34:36.378747,143
1462293396.4788444,2016-05-03T18:36:36.478844,132
1462293516.533485,2016-05-03T18:38:36.533484,149
1462293636.6336038,2016-05-03T18:40:36.633603,133
1462293756.7337134,2016-05-03T18:42:36.733713,132
1462293876.739888,2016-05-03T18:44:36.739887,137
1462293996.8400526,2016-05-03T18:46:36.840052,139
1462294116.8781896,2016-05-03T18:48:36.878189,137
1462294236.978317,2016-05-03T18:50:36.978317,127
1462294357.0784643,2016-05-03T18:52:37.078464,186
1462294477.1785698,2016-05-03T18:54:37.178569,139
1462294597.2786486,2016-05-03T18:56:37.278648,137
1462294717.3787673,2016-05-03T18:58:37.378767,114
1462294837.4788873,2016-05-03T19:00:37.478887,114
1462294957.5334888,2016-05-03T19:02:37.533488,105
1462295077.6336105,2016-05-03T19:04:37.633610,108
1462295197.733686,2016-05-03T19:06:37.733685,102
1462295317.8338695,2016-05-03T19:08:37.833869,97
1462295437.878188,2016-05-03T19:10:37.878187,100
1462295557.9783392,2016-05-03T19:12:37.978339,97
1462295678.078444,2016-05-03T19:14:38.078444,101
1462295798.1785266,2016-05-03T19:16:38.178526,97
1462295918.2786677,2016-05-03T19:18:38.278667,103
1462296038.3787405,2016-05-03T19:20:38.378740,111
1462296158.4788814,2016-05-03T19:22:38.478881,114
1462296278.5335205,2016-05-03T19:24:38.533520,113
1462296398.633617,2016-05-03T19:26:38.633616,109
1462296518.7337186,2016-05-03T19:28:38.733718,109
1462296638.8338377,2016-05-03T19:30:38.833837,104
1462296758.878179,2016-05-03T19:32:38.878179,104
1462296878.978294,2016-05-03T19:34:38.978293,115
1462296999.0784097,2016-05-03T19:36:39.078409,109
1462297119.178568,2016-05-03T19:38:39.178567,106
1462297239.2786403,2016-05-03T19:40:39.278640,104
1462297359.3787773,2016-05-03T19:42:39.378777,99
1462297479.478866,2016-05-03T19:44:39.478866,96
1462297599.5335221,2016-05-03T19:46:39.533522,98
1462297719.633573,2016-05-03T19:48:39.633573,98
1462297839.7336743,2016-05-03T19:50:39.733674,107
1462297959.833799,2016-05-03T19:52:39.833798,104
1462298079.8782935,2016-05-03T19:54:39.878293,100
1462298199.9783275,2016-05-03T19:56:39.978327,102
1462298320.0784323,2016-05-03T19:58:40.078432,98
1462298440.1785579,2016-05-03T20:00:40.178557,90
1462298560.278695,2016-05-03T20:02:40.278695,85
1462298680.3788066,2016-05-03T20:04:40.378806,83
1462298800.4788823,2016-05-03T20:06:40.478882,82
1462298920.533502,2016-05-03T20:08:40.533502,74
1462299040.6336467,2016-05-03T20:10:40.633646,76
1462299160.733712,2016-05-03T20:12:40.733711,68
1462299280.8338842,2016-05-03T20:14:40.833884,67
1462299400.8782058,2016-05-03T20:16:40.878205,61
1462299520.9783034,2016-05-03T20:18:40.978303,53
1462299641.0784547,2016-05-03T20:20:41.078454,42
1462299761.178512,2016-05-03T20:22:41.178512,39
1462299881.278658,2016-05-03T20:24:41.278657,36
1462300001.3787472,2016-05-03T20:26:41.378747,32
1462300121.4788759,2016-05-03T20:28:41.478875,25
1462300241.533475,2016-05-03T20:30:41.533474,24
1462300361.6335793,2016-05-03T20:32:41.633579,18
1462300481.733725,2016-05-03T20:34:41.733725,17
